7.4 Under Section 8,3,0,8,22,11,22,112,142,,,,,,,,
7.5 Other Sections under ITP Act,509,108,1675,395,2184,503,2624,1090,,,,,,,,
"8 Indian Railways Act, 1989",17,0,37,0,54,0,260,0,,,,,,,,
"9 Registration of Foreigners Act, 1939",330,9,340,15,670,24,816,59,,,,,,,,
"10 Protection of Civil Rights Act, 1955",11,2,34,0,45,2,173,7,,,,,,,,
10.1 PCR Act for crimes committed against SCs,4,2,31,0,35,2,159,7,,,,,,,,
10.2 PCR Act for crimes committed against STs,6,0,3,0,9,0,1,0,,,,,,,,
10.3 PCR Act for crimes committed against Others,1,0,0,0,1,0,13,0,,,,,,,,
"11 Passport Act, 1967",104,7,1362,27,1466,34,1219,99,,,,,,,,
"12 Essential Commodities Act, 1955",1700,1,2933,2,4633,3,8099,62,,,,,,,,
"13 Antiquities & Art Treasures Act, 1972",8,0,71,0,79,0,91,0,,,,,,,,
"14 Dowry Prohibition Act, 1961",4039,150,3157,623,7196,773,17294,4254,,,,,,,,
"15 Indecent Representation of Women (Prohibition) Act, 1986",2,0,50,0,52,0,67,1,,,,,,,,
"16 Copyright Act, 1957",607,0,2185,1,2792,1,6965,14,,,,,,,,
17 Commission of Sati Prevention Act 1987,0,0,0,0,0,0,0,0,,,,,,,,
"18 SC/ST (Prevention of Atrocities) Act, 1989)",5724,68,4793,137,10517,205,19060,654,,,,,,,,
18.1 POA Act for crimes committed against SCs,5422,60,4271,125,9693,185,16863,543,,,,,,,,
18.2 POA Act for crimes committed against STs,302,8,522,12,824,20,2197,111,,,,,,,,
"19 Forest Act, 1927",415,0,434,0,849,0,7035,3,,,,,,,,
"20 Prohibition of Child Marriage Act, 2006",16,0,201,33,217,33,571,147,,,,,,,,
"21 Protection of Women from Domestic Violence Act, 2005",3,1,33,3,36,4,625,68,,,,,,,,
"22 Information Technology Act, 2000",109,2,1079,23,1188,25,4186,60,,,,,,,,
"23 Official Secrets Act, 1923",0,0,3,0,3,0,13,0,,,,,,,,
"24 Electricity Act, 2003",222,3,1211,21,1433,24,48914,206,,,,,,,,
"25 Wildlife Protection Act, 1972",19,0,102,0,121,0,1335,14,,,,,,,,
"26 Bonded Labour System (Abolition) Act, 1976",2,0,25,0,27,0,113,0,,,,,,,,
26.1 Against SCs,0,0,1,0,1,0,8,0,,,,,,,,
26.2 Against STs,0,0,0,0,0,0,0,0,,,,,,,,
26.3 Against others,2,0,24,0,26,0,105,0,,,,,,,,
"27 Environmental (Protection) Act, 1986",3,0,43,0,46,0,133,1,,,,,,,,
"28 Air (Prevention & Control of Pollution) Act, 1981",0,0,3,0,3,0,125,0,,,,,,,,
"29 Water (Prevention & Control of Pollution) Act, 1974(as amended in 1988)",0,0,0,0,0,0,38,0,,,,,,,,
"30 National Security Act, 1980",0,0,0,0,0,0,339,0,,,,,,,,
"31 Unlawful Activities (Prevention) Act, 1967",221,30,75,0,296,30,2115,66,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.5 - Page: 1 of 4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Persons Arrested under SLL by Police During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Persons In Custody During the Stage of Investigation at the Beginning of the Year,,Persons On Bail During the Stage of Investigation at the Beginning of the Year,,Total Col. 3+5=7 and Col. 4+6 = 8,,Persons Arrested During the Year,,,,,,,,
,,Male,Female,Male,Female,Male,Female,Male,Female,,,,,,,
(i),(2),(3),(4),(5),(6),(7),(8),(9),(10),,,,,,,
,,,,,,,,,,,,,,,,
"32 Young Persons (Harmful Publications) Act, 1956",0,0,0,0,0,0,13,0,,,,,,,,
"33 Railway Property (Unlawful Possession) Act, 1966",0,0,0,0,0,0,1,0,,,,,,,,
"34 Prevention of Damage to Public Property Act, 1984",120,0,557,6,677,6,5948,57,,,,,,,,
"35 Transplantation of Human Organs Act, 1994",0,0,1,0,1,0,0,0,,,,,,,,
"36Trade Marks Act, 1999",1,0,44,0,45,0,126,4,,,,,,,,
"37 Prevention of Insults to National Honour Act, 1971",1,0,8,0,9,0,86,4,,,,,,,,
"38 State Emblem (Prohibition of Improper Use) Act, 2005",0,0,0,0,0,0,1,0,,,,,,,,
"39 Lotteries (Regulation) Act, 1998",0,0,121,0,121,0,2497,8,,,,,,,,
"40 Citizenship Act, 1955",0,0,0,0,0,0,17,0,,,,,,,,
"41 Foreigners Act, 1946",38,2,120,1,158,3,3533,210,,,,,,,,
"42 Place of Worship (Special Provisions) Act, 1991",5,0,0,0,5,0,8,0,,,,,,,,
"43 Religious Institution (Prevention of Misuse) Act, 1988",0,0,0,0,0,0,2,0,,,,,,,,
"44 Representation of People Act, 1951",1,0,16,2,17,2,795,6,,,,,,,,
"45 Emigration Act, 1983",1,0,13,0,14,0,55,3,,,,,,,,
"46 Juvenile Justice (Care and Protection of Children) Act, 2000",9,1,202,7,211,8,1357,132,,,,,,,,
"47 Infant Substitutes Regulation Act, 2003",0,0,0,0,0,0,0,0,,,,,,,,
"48 Anti-Hijacking Act, 1982",0,0,0,0,0,0,0,0,,,,,,,,
"49 Atomic Energy Act, 1962",0,0,0,0,0,0,1,0,,,,,,,,
"50 Weapons of Mass Destruction (Proh. of Unlawful Activities) Act, 2005",0,0,0,0,0,0,0,0,,,,,,,,
"51 Suppression of Unlawful Acts against Safety of Civil Aviation Act, 1982",0,0,0,0,0,0,0,0,,,,,,,,
"52 Safety of Maritime Navigation Act, 2002",0,0,0,0,0,0,0,0,,,,,,,,
"53 Manual Scavengers and Construction of Dry Latrines (P) Act, 1993",0,0,0,0,0,0,0,0,,,,,,,,
"54 Pre-Natal Diagnostic Techniques (Reg and Prev of Misuse) Act, 1994",0,0,1,0,1,0,31,5,,,,,,,,
"55 The Maritime Zones of India (Reg of Fishing by Foreign Vessels) Act, 1981",0,0,0,0,0,0,80,0,,,,,,,,
56 Other SLL crimes,24697,269,120427,1479,145124,1748,3448068,20064,,,,,,,,
Total Cognizable SLL crimes,82836,3215,267013,8239,349849,11454,4660638,143744,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.5-Page: 2 of 4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.5 (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Persons Released or Freed By Police or Magistrate Before Trial For Want of Evidence or Any Other Reason,,Number of Persons Charge Sheeted During the Year,,Persons In Custody During the Stage of Investigation at the End of the Year,,Persons On Bail During the Stage of Investigation at the End of the Year,,,,,,,,
,,Male,Female,Male,Female,Male,Female,Male,Female,,,,,,,
(i),(2),(11),(12),(13),(14),(15),(16),(17),(18),,,,,,,
,,,,,,,,,,,,,,,,
CRIME HEAD:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"1 Arms Act, 1959",541,0,60250,24,5576,6,9345,15,,,,,,,,
"2 Narcotic Drugs & Psychotropic Substances Act, 1985",444,5,46577,1124,12750,613,15734,608,,,,,,,,
"3 Gambling Act, 1867",2350,0,358941,874,4614,8,34956,50,,,,,,,,
"4 Excise Act, 1944",3736,80,182146,7553,8343,163,16585,559,,,,,,,,
5 Prohibition Act,5589,206,400251,100484,7725,1469,56580,9186,,,,,,,,
6 Explosives and Explosive Substances Act,144,0,4731,18,1176,0,2520,15,,,,,,,,
"7 Immoral Traffic (Prevention) Act, 1956",74,29,4935,2014,448,196,3115,766,,,,,,,,
7.1 Under Section 5,12,7,1797,701,162,57,833,208,,,,,,,,
7.2 Under Section 6,2,2,239,143,7,4,90,13,,,,,,,,
7.3 Under Section 7,0,0,261,91,3,0,235,22,,,,,,,,
7.4 Under Section 8,0,0,87,141,3,0,33,23,,,,,,,,
7.5 Other Sections under UP Act,60,20,2551,938,273,135,1924,500,,,,,,,,
"8 Indian Railways Act, 1989",20,0,246,0,10,0,38,0,,,,,,,,
"9 Registration of Foreigners Act, 1939",9,0,741,41,443,21,293,21,,,,,,,,
"10 Protection of Civil Rights Act, 1955",0,0,160,9,2,0,56,0,,,,,,,,
10.1 PCR Act for crimes committed against SCs,0,0,146,9,2,0,46,0,,,,,,,,
10.2 PCR Act for crimes committed against STs,0,0,10,0,0,0,0,0,,,,,,,,
10.3 PCR Act for crimes committed against Others,0,0,4,0,0,0,10,0,,,,,,,,
"11 Passport Act, 1967",7,1,882,92,322,19,1474,21,,,,,,,,
"12 Essential Commodities Act, 1955",339,2,7520,41,1204,2,3669,20,,,,,,,,
"13 Antiquities & Art Treasures Act, 1972",1,0,114,0,2,0,53,0,,,,,,,,
"14 Dowry Prohibition Act, 1961",1793,503,15346,3170,2871,208,4480,1146,,,,,,,,
"15 Indecent Representation of Women (Prohibition) Act, 1986",0,0,96,0,7,1,16,0,,,,,,,,
"16 Copyright Act, 1957",100,0,6329,7,548,0,2780,8,,,,,,,,
17 Commission of Sati Prevention Act 1987,0,0,0,0,0,0,0,0,,,,,,,,
"18 SC/ST (Prevention of Atrocities) Act, 1989)",1730,10,18204,616,2718,10,6925,223,,,,,,,,
18.1 POA Act for crimes committed against SCs,1684,5,16186,515,2450,8,6236,200,,,,,,,,
18.2 POA Act for crimes committed against STs,46,5,2018,101,268,2,689,23,,,,,,,,
"19 Forest Act, 1927",208,0,6708,3,372,0,596,0,,,,,,,,
"20 Prohibition of Child Marriage Act, 2006",20,3,494,118,59,18,215,41,,,,,,,,
"21 Protection of Women from Domestic Violence Act, 2005",1,0,569,70,49,0,42,2,,,,,,,,
"22 Information Technology Act, 2000",162,0,1887,44,400,8,2925,33,,,,,,,,
"23 Official Secrets Act, 1923",0,0,1,0,7,0,8,0,,,,,,,,
"24 Electricity Act, 2003",13921,78,33207,95,605,2,2614,55,,,,,,,,
"25 Wildlife Protection Act, 1972",66,1,1106,13,32,0,252,0,,,,,,,,
"26 Bonded Labour System (Abolition) Act, 1976",0,0,84,0,23,0,33,0,,,,,,,,
26.1 Against SCs,0,0,4,0,1,0,4,0,,,,,,,,
26.2 Against STs,0,0,0,0,0,0,0,0,,,,,,,,
26.3 Against others,0,0,80,0,22,0,29,0,,,,,,,,
"27 Environmental (Protection) Act, 1986",3,0,112,1,21,0,43,0,,,,,,,,
"28 Air (Prevention & Control of Pollution) Act, 1981",4,0,89,0,9,0,26,0,,,,,,,,
"29 Water (Prevention & Control of Pollution) Act, 1974(as amended in 1988)",0,0,27,0,5,0,6,0,,,,,,,,
"30 National Security Act, 1980",0,0,337,0,0,0,2,0,,,,,,,,
"31 Unlawful Activities (Prevention) Act, 1967",26,0,1166,7,585,57,634,32,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.5-Page: 3 of 4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.5 (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Persons Released Or Freed by Police or Magistrate Before Trial for Want of Evidence or Any Other Reason,,Number Of Persons Charge Sheeted During the Year,,Persons In Custody During the Stage of Investigation at the End of the Year,,Persons On Bail During the Stage of Investigation at the End of the Year,,,,,,,,
,,Male,Female,Male,Female,Male,Female,Male,Female,,,,,,,
(i),(2),(11),(12),(13),(14),(15),(16),(17),(18),,,,,,,
"32 Young Persons (Harmful Publications) Act, 1956",,0,0,7,0,6,0,0,0,,,,,,,
"33 Railway Property (Unlawful Possession) Act, 1966",,0,0,0,0,1,0,0,0,,,,,,,
"34 Prevention of Damage to Public Property Act, 1984",,130,3,4330,27,436,1,1729,32,,,,,,,
"35 Transplantation of Human Organs Act, 1994",,0,0,1,0,0,0,0,0,,,,,,,
"36Trade Marks Act, 1999",,5,0,122,4,10,0,34,0,,,,,,,
"37 Prevention of Insults to National Honour Act, 1971",,7,0,70,4,1,0,17,0,,,,,,,
"38 State Emblem (Prohibition of Improper Use) Act, 2005",,0,0,1,0,0,0,0,0,,,,,,,
"39 Lotteries (Regulation) Act, 1998",,0,0,2157,3,49,0,412,5,,,,,,,
"40 Citizenship Act, 1955",,0,0,5,0,0,0,12,0,,,,,,,
"41 Foreigners Act, 1946",,8,0,1686,209,105,2,1892,2,,,,,,,
"42 Place of Worship (Special Provisions) Act, 1991",,1,0,7,0,4,0,1,0,,,,,,,
"43 Religious Institution (Prevention of Misuse) Act, 1988",,0,0,2,0,0,0,0,0,,,,,,,
"44 Representation of People Act, 1951",,19,0,564,8,10,0,219,0,,,,,,,
"45 Emigration Act, 1983",,6,0,13,0,23,0,27,3,,,,,,,
"46 Juvenile Justice (Care and Protection of Children) Act, 2000",,24,0,1264,121,52,3,228,16,,,,,,,
"47 Infant Substitutes Regulation Act, 2003",,0,0,0,0,0,0,0,0,,,,,,,
"48 Anti-Hijacking Act, 1982",,0,0,0,0,0,0,0,0,,,,,,,
"49 Atomic Energy Act, 1962",,0,0,1,0,0,0,0,0,,,,,,,
"50 Weapons of Mass Destruction (Proh. of Unlawful Activities) Act, 2005",,0,0,0,0,0,0,0,0,,,,,,,
"51 Suppression of Unlawful Acts against Safety of Civil Aviation Act, 1982",,0,0,0,0,0,0,0,0,,,,,,,
"52 Safety of Maritime Navigation Act, 2002",,0,0,0,0,0,0,0,0,,,,,,,
"53 Manual Scavengers and Construction of Dry Latrines (P) Act, 1993",,0,0,0,0,0,0,0,0,,,,,,,
"54 Pre-Natal Diagnostic Techniques (Reg and Prev of Misuse) Act, 1994",,0,0,23,5,8,0,1,0,,,,,,,
"55 The Maritime Zones of India (Reg of Fishing by Foreign Vessels) Act, 1981",,56,0,17,0,0,0,7,0,,,,,,,
56 Other SLL crimes,,27666,422,3472746,17925,14402,322,78378,3143,,,,,,,
,Total Cognizable SLL crimes,59210,1343,4636272,134724,66033,3129,248972,16002,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.5-Page: 4 of 4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Persons Arrested under SLL Crimes by Courts During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Persons In Custody During the Stage of Trial at the Beginning of the Year,,Persons On Bail During the Stage of Trial at the Beginning of the Year,,Total Number of Persons Under Trial During the Year,,,,,,,,,,
,,Male,Female,Male,Female,Male,Female,,,,,,,,,
(i),(2),(3),(4),(5),(6),(7),(8),,,,,,,,,
,,,,,,,,,,,,,,,,
CRIME HEAD:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"1 Arms Act, 1959",88637,1,254089,29,402976,54,,,,,,,,,,
"2 Narcotic Drugs & Psychotropic Substances Act, 1985",42039,587,99547,996,188163,2707,,,,,,,,,,
"3 Gambling Act, 1867",156350,55,722425,872,1237716,1801,,,,,,,,,,
"4 Excise Act, 1944",73913,328,320067,4346,576126,12227,,,,,,,,,,
5 Prohibition Act,345281,142382,1343416,144506,2088948,387372,,,,,,,,,,
6 Explosives and Explosive Substances Act,7584,0,22272,22,34587,40,,,,,,,,,,
"7 Immoral Traffic (Prevention) Act, 1956",6313,672,27032,6345,38280,9031,,,,,,,,,,
7.1 Under Section 5,1512,216,7780,1951,11089,2868,,,,,,,,,,
7.2 Under Section 6,141,32,534,189,914,364,,,,,,,,,,
7.3 Under Section 7,94,34,2314,287,2669,412,,,,,,,,,,
7.4 Under Section 8,21,7,1773,410,1881,558,,,,,,,,,,
7.5 Other Sections under ITP Act,4545,383,14631,3508,21727,4829,,,,,,,,,,
"8 Indian Railways Act, 1989",3526,0,5286,21,9058,21,,,,,,,,,,
"9 Registration of Foreigners Act, 1939",3655,69,5877,91,10273,201,,,,,,,,,,
"10 Protection of Civil Rights Act, 1955",179,0,1497,11,1836,20,,,,,,,,,,
10.1 PCR Act for crimes committed against SCs,170,0,1449,11,1765,20,,,,,,,,,,
10.2 PCR Act for crimes committed against STs,3,0,40,0,53,0,,,,,,,,,,
10.3 PCR Act for crimes committed against Others,6,0,8,0,18,0,,,,,,,,,,
"11 Passport Act, 1967",1746,404,5155,139,7783,635,,,,,,,,,,
"12 Essential Commodities Act, 1955",12073,9,56214,152,75807,202,,,,,,,,,,
"13 Antiquities & Art Treasures Act, 1972",72,0,345,0,531,0,,,,,,,,,,
"14 Dowry Prohibition Act, 1961",20472,231,24790,3740,60608,7141,,,,,,,,,,
"15 Indecent Representation of Women (Prohibition) Act, 1986",125,0,1259,0,1480,0,,,,,,,,,,
"16 Copyright Act, 1957",6476,9,31385,36,44190,52,,,,,,,,,,
17 Commission of Sati Prevention Act 1987,0,0,18,0,18,0,,,,,,,,,,
"18 SC/ST (Prevention of Atrocities) Act, 1989)",30232,100,55042,781,103478,1497,,,,,,,,,,
18.1 POA Act for crimes committed against SCs,28086,94,49778,667,94051,1276,,,,,,,,,,
18.2 POA Act for crimes committed against STs,2146,6,5264,114,9427,221,,,,,,,,,,
"19 Forest Act, 1927",2816,3,26468,106,35992,112,,,,,,,,,,
"20 Prohibition of Child Marriage Act, 2006",225,4,1395,181,2114,303,,,,,,,,,,
"21 Protection of Women from Domestic Violence Act, 2005",8,0,205,8,782,78,,,,,,,,,,
"22 Information Technology Act, 2000",94,1,1340,25,3321,70,,,,,,,,,,
"23 Official Secrets Act, 1923",18,1,11,0,30,1,,,,,,,,,,
"24 Electricity Act, 2003",928,21,12795,176,46930,292,,,,,,,,,,
"25 Wildlife Protection Act, 1972",53,0,1342,3,2501,16,,,,,,,,,,
"26 Bonded Labour System (Abolition) Act, 1976",20,0,91,0,195,0,,,,,,,,,,
26.1 Against SCs,2,0,6,0,12,0,,,,,,,,,,
26.2 Against STs,17,0,0,0,17,0,,,,,,,,,,
26.3 Against others,1,0,85,0,166,0,,,,,,,,,,
"27 Environmental (Protection) Act, 1986",32,0,148,1,292,2,,,,,,,,,,
"28 Air (Prevention & Control of Pollution) Act, 1981",0,0,16,0,105,0,,,,,,,,,,
"29 Water (Prevention & Control of Pollution) Act, 1974(as amended in 1988)",43,0,24,0,94,0,,,,,,,,,,
"30 National Security Act, 1980",16,0,2,0,355,0,,,,,,,,,,
"31 Unlawful Activities (Prevention) Act, 1967",526,1,1012,0,2704,8,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6- Page: 1 of 8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of Persons Arrested under SLL Crimes by Courts During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Persons In Custody During the Stage of Trial at the Beginning of the Year,,Persons On Bail During the Stage of Trial at the Beginning of the Year,,Total Number of Persons Under Trial During the Year,,,,,,,,,,
,,Male,Female,Male,Female,Male,Female,,,,,,,,,
(i),(2),(3),(4),(5),(6),(7),(8),,,,,,,,,
,,,,,,,,,,,,,,,,
"32 Young Persons (Harmful Publications) Act, 1956",0,0,18,0,25,0,,,,,,,,,,
"33 Railway Property (Unlawful Possession) Act, 1966",0,0,4,0,4,0,,,,,,,,,,
"34 Prevention of Damage to Public Property Act, 1984",272,1,5484,13,10086,41,,,,,,,,,,
"35 Transplantation of Human Organs Act, 1994",0,0,4,0,5,0,,,,,,,,,,
"36Trade Marks Act, 1999",0,0,156,0,278,4,,,,,,,,,,
"37 Prevention of Insults to National Honour Act, 1971",0,0,68,1,138,5,,,,,,,,,,
"38 State Emblem (Prohibition of Improper Use) Act, 2005",0,0,0,0,1,0,,,,,,,,,,
"39 Lotteries (Regulation) Act, 1998",67,0,265,0,2489,3,,,,,,,,,,
"40 Citizenship Act, 1955",0,0,0,0,5,0,,,,,,,,,,
"41 Foreigners Act, 1946",1987,7,3346,34,7019,250,,,,,,,,,,
"42 Place of Worship (Special Provisions) Act, 1991",0,0,21,0,28,0,,,,,,,,,,
"43 Religious Institution (Prevention of Misuse) Act, 1988",0,0,0,0,2,0,,,,,,,,,,
"44 Representation of People Act, 1951",45,0,333,2,942,10,,,,,,,,,,
"45 Emigration Act, 1983",0,0,21,0,34,0,,,,,,,,,,
"46 Juvenile Justice (Care and Protection of Children) Act, 2000",66,0,656,28,1986,149,,,,,,,,,,
"47 Infant Substitutes Regulation Act, 2003",1,0,1,0,2,0,,,,,,,,,,
"48 Anti-Hijacking Act, 1982",0,0,0,0,0,0,,,,,,,,,,
"49 Atomic Energy Act, 1962",0,0,0,0,1,0,,,,,,,,,,
"50 Weapons of Mass Destruction (Proh. of Unlawful Activities) Act, 2005",0,0,0,0,0,0,,,,,,,,,,
"51 Suppression of Unlawful Acts against Safety of Civil Aviation Act, 1982",0,0,0,0,0,0,,,,,,,,,,
"52 Safety of Maritime Navigation Act, 2002",0,0,0,0,0,0,,,,,,,,,,
"53 Manual Scavengers and Construction of Dry Latrines (P) Act, 1993",0,0,0,0,0,0,,,,,,,,,,
"54 Pre-Natal Diagnostic Techniques (Reg and Prev of Misuse) Act, 1994",0,0,31,7,54,12,,,,,,,,,,
"55 The Maritime Zones of India (Reg of Fishing by Foreign Vessels) Act, 1981",0,0,448,0,465,0,,,,,,,,,,
56 Other SLL crimes,323093,3417,2272839,19861,6068678,41203,,,,,,,,,,
Total Cognizable SLL crimes,1128983,148303,5304260,182533,11069515,465560,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6-Page: 2 of 8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Persons Against Whom Cases Were Compounded by Courts,,Persons Against Whom Cases Were Withdrawn,,Persons In Whose Cases Trials Were Completed During the Year,,,,,,,,,,
,,Male,Female,Male,Female,Male,Female,,,,,,,,,
(i),(2),(9),(10),(11),(12),(13),(14),,,,,,,,,
,,,,,,,,,,,,,,,,
CRIME HEAD:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"1 Arms Act, 1959",230,0,493,0,51510,8,,,,,,,,,,
"2 Narcotic Drugs & Psychotropic Substances Act, 1985",150,0,401,0,30857,668,,,,,,,,,,
"3 Gambling Act, 1867",1352,0,846,7,308211,344,,,,,,,,,,
"4 Excise Act, 1944",1306,47,208,8,159518,5296,,,,,,,,,,
5 Prohibition Act,1617,141,3793,234,322099,49396,,,,,,,,,,
6 Explosives and Explosive Substances Act,65,0,3,0,4134,8,,,,,,,,,,
"7 Immoral Traffic (Prevention) Act, 1956",39,2,4,0,4209,1648,,,,,,,,,,
7.1 Under Section 5,26,2,1,0,1533,508,,,,,,,,,,
7.2 Under Section 6,0,0,0,0,56,44,,,,,,,,,,
7.3 Under Section 7,0,0,0,0,88,20,,,,,,,,,,
7.4 Under Section 8,0,0,1,0,112,133,,,,,,,,,,
7.5 Other Sections under ITP Act,13,0,2,0,2420,943,,,,,,,,,,
"8 Indian Railways Act, 1989",7,0,84,1,2611,0,,,,,,,,,,
"9 Registration of Foreigners Act, 1939",645,20,1,0,1264,15,,,,,,,,,,
"10 Protection of Civil Rights Act, 1955",3,0,2,0,151,2,,,,,,,,,,
10.1 PCR Act for crimes committed against SCs,3,0,0,0,139,2,,,,,,,,,,
10.2 PCR Act for crimes committed against STs,0,0,2,0,12,0,,,,,,,,,,
10.3 PCR Act for crimes committed against Others,0,0,0,0,0,0,,,,,,,,,,
"11 Passport Act, 1967",1,0,0,0,1262,101,,,,,,,,,,
"12 Essential Commodities Act, 1955",78,0,38,0,7010,32,,,,,,,,,,
"13 Antiquities & Art Treasures Act, 1972",5,0,0,0,50,0,,,,,,,,,,
"14 Dowry Prohibition Act, 1961",557,83,158,46,8029,1206,,,,,,,,,,
"15 Indecent Representation of Women (Prohibition) Act, 1986",5,0,0,0,204,0,,,,,,,,,,
"16 Copyright Act, 1957",103,0,24,0,7252,9,,,,,,,,,,
17 Commission of Sati Prevention Act 1987,0,0,0,0,18,0,,,,,,,,,,
"18 SC/ST (Prevention of Atrocities) Act, 1989)",211,2,33,0,11474,241,,,,,,,,,,
18.1 POA Act for crimes committed against SCs,194,2,27,0,10246,209,,,,,,,,,,
18.2 POA Act for crimes committed against STs,17,0,6,0,1228,32,,,,,,,,,,
"19 Forest Act, 1927",13,0,17,1,5976,31,,,,,,,,,,
"20 Prohibition of Child Marriage Act, 2006",6,0,3,2,339,35,,,,,,,,,,
"21 Protection of Women from Domestic Violence Act, 2005",3,0,0,0,57,0,,,,,,,,,,
"22 Information Technology Act, 2000",17,0,18,0,230,1,,,,,,,,,,
"23 Official Secrets Act, 1923",0,0,0,0,6,0,,,,,,,,,,
"24 Electricity Act, 2003",395,0,4,0,9830,57,,,,,,,,,,
"25 Wildlife Protection Act, 1972",0,0,0,0,212,1,,,,,,,,,,
"26 Bonded Labour System (Abolition) Act, 1976",0,0,0,0,9,0,,,,,,,,,,
26.1 Against SCs,0,0,0,0,0,0,,,,,,,,,,
26.2 Against STs,0,0,0,0,0,0,,,,,,,,,,
26.3 Against others,0,0,0,0,9,0,,,,,,,,,,
"27 Environmental (Protection) Act, 1986",0,0,2,0,40,0,,,,,,,,,,
"28 Air (Prevention & Control of Pollution) Act, 1981",0,0,0,0,10,0,,,,,,,,,,
"29 Water (Prevention & Control of Pollution) Act, 1974(as amended in 1988)",0,0,0,0,23,0,,,,,,,,,,
"30 National Security Act, 1980",0,0,1,0,121,0,,,,,,,,,,
"31 Unlawful Activities (Prevention) Act, 1967",0,0,0,0,141,0,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6- Page: 3 of 8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 12.6 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,Crime Head,Persons Against Whom Cases Were Compounded by Courts,,Persons Against Whom Cases Were Withdrawn,,Persons In Whose Cases Trials Were Completed During the Year,,,,,,,,,,
,,Male,Female,Male,Female,Male,Female,,,,,,,,,
(i),(2),(9),(10),(11),(12),(13),(14),,,,,,,,,
,,,,,,,,,,,,,,,,
"32 Young Persons (Harmful Publications) Act, 1956",0,0,0,0,1,0,,,,,,,,,,
"33 Railway Property (Unlawful Possession) Act, 1966",0,0,0,0,0,0,,,,,,,,,,
"34 Prevention of Damage to Public Property Act, 1984",19,0,2,0,1536,1,,,,,,,,,,
"35 Transplantation of Human Organs Act, 1994",0,0,0,0,0,0,,,,,,,,,,
"36Trade Marks Act, 1999",6,0,0,0,12,0,,,,,,,,,,
"37 Prevention of Insults to National Honour Act, 1971",0,0,0,0,6,0,,,,,,,,,,
"38 State Emblem (Prohibition of Improper Use) Act, 2005",0,0,0,0,0,0,,,,,,,,,,
"39 Lotteries (Regulation) Act, 1998",14,0,0,0,1693,3,,,,,,,,,,
"40 Citizenship Act, 1955",0,0,0,0,0,0,,,,,,,,,,
"41 Foreigners Act, 1946",0,0,0,0,1977,17,,,,,,,,,,
"42 Place of Worship (Special Provisions) Act, 1991",0,0,0,0,9,0,,,,,,,,,,
"43 Religious Institution (Prevention of Misuse) Act, 1988",0,0,0,0,0,0,,,,,,,,,,
"44 Representation of People Act, 1951",0,0,0,0,91,0,,,,,,,,,,
"45 Emigration Act, 1983",0,0,0,0,3,0,,,,,,,,,,
